system:time_start,LST
"Jan 1, 2019",21.265
"Jan 2, 2019",23.432
"Jan 3, 2019",
"Jan 4, 2019",23.442
"Jan 5, 2019",
"Jan 6, 2019",25.084
"Jan 7, 2019",25.817
"Jan 8, 2019",22.235
"Jan 9, 2019",23.354
"Jan 10, 2019",21.655
"Jan 11, 2019",24.057
"Jan 12, 2019",
"Jan 13, 2019",24.856
"Jan 14, 2019",
"Jan 15, 2019",23.376
"Jan 16, 2019",23.856
"Jan 17, 2019",23.979
"Jan 18, 2019",25.362
"Jan 19, 2019",22.128
"Jan 20, 2019",25.716
"Jan 21, 2019",26.3
"Jan 22, 2019",26.448
"Jan 23, 2019",27.646
"Jan 24, 2019",25.444
"Jan 25, 2019",25.414
"Jan 26, 2019",24.197
"Jan 27, 2019",25.084
"Jan 28, 2019",
"Jan 29, 2019",23.455
"Jan 30, 2019",24.825
"Jan 31, 2019",25.732
"Feb 1, 2019",24.862
"Feb 2, 2019",26.86
"Feb 3, 2019",28.841
"Feb 4, 2019",27.598
"Feb 5, 2019",26.855
"Feb 6, 2019",
"Feb 7, 2019",28.713
"Feb 8, 2019",
"Feb 9, 2019",22.353
"Feb 10, 2019",25.009
"Feb 11, 2019",25.431
"Feb 12, 2019",28.159
"Feb 13, 2019",25.146
"Feb 14, 2019",30.254
"Feb 15, 2019",30.455
"Feb 16, 2019",
"Feb 17, 2019",26.846
"Feb 18, 2019",26.619
"Feb 19, 2019",31.424
"Feb 20, 2019",28.971
"Feb 21, 2019",34.069
"Feb 22, 2019",
"Feb 23, 2019",33.433
"Feb 24, 2019",31.292
"Feb 25, 2019",25.564
"Feb 26, 2019",
"Feb 27, 2019",22.733
"Feb 28, 2019",23.135
"Mar 1, 2019",23.588
"Mar 2, 2019",28.951
"Mar 3, 2019",27.01
"Mar 4, 2019",26.436
"Mar 5, 2019",
"Mar 6, 2019",27.848
"Mar 7, 2019",29.399
"Mar 8, 2019",29.947
"Mar 9, 2019",33.379
"Mar 10, 2019",30.035
"Mar 11, 2019",33.541
"Mar 12, 2019",32.859
"Mar 13, 2019",34.856
"Mar 14, 2019",35.106
"Mar 15, 2019",27.369
"Mar 16, 2019",32.468
"Mar 17, 2019",28.196
"Mar 18, 2019",28.494
"Mar 19, 2019",31.502
"Mar 20, 2019",36.661
"Mar 21, 2019",36.61
"Mar 22, 2019",34.217
"Mar 23, 2019",36.419
"Mar 24, 2019",33.95
"Mar 25, 2019",39.241
"Mar 26, 2019",29.912
"Mar 27, 2019",31.935
"Mar 28, 2019",35.334
"Mar 29, 2019",35.671
"Mar 30, 2019",36.154
"Mar 31, 2019",33.847
"Apr 1, 2019",35.228
"Apr 2, 2019",32.639
"Apr 3, 2019",38.882
"Apr 4, 2019",34.343
"Apr 5, 2019",33.359
"Apr 6, 2019",33.522
"Apr 7, 2019",26.092
"Apr 8, 2019",27.981
"Apr 9, 2019",30.183
"Apr 10, 2019",30.12
"Apr 11, 2019",30.048
"Apr 12, 2019",
"Apr 13, 2019",33.623
"Apr 14, 2019",34.622
"Apr 15, 2019",38.074
"Apr 16, 2019",32.113
"Apr 17, 2019",33.36
"Apr 18, 2019",28.966
"Apr 19, 2019",36.749
"Apr 20, 2019",36.014
"Apr 21, 2019",40.009
"Apr 22, 2019",32.034
"Apr 23, 2019",33.891
"Apr 24, 2019",35.701
"Apr 25, 2019",32.898
"Apr 26, 2019",37.938
"Apr 27, 2019",31.756
"Apr 28, 2019",42.433
"Apr 29, 2019",37.004
"Apr 30, 2019",36.233
"May 1, 2019",31.884
"May 2, 2019",
"May 3, 2019",
"May 4, 2019",
"May 5, 2019",33.803
"May 6, 2019",33.356
"May 7, 2019",35.71
"May 8, 2019",32.789
"May 9, 2019",31.616
"May 10, 2019",37.509
"May 11, 2019",33.338
"May 12, 2019",34.276
"May 13, 2019",33.149
"May 14, 2019",33.876
"May 15, 2019",30.524
"May 16, 2019",35.89
"May 17, 2019",33.719
"May 18, 2019",32.631
"May 19, 2019",36.006
"May 20, 2019",27.703
"May 21, 2019",38.756
"May 22, 2019",32.638
"May 23, 2019",35.962
"May 24, 2019",33.166
"May 25, 2019",
"May 26, 2019",36.687
"May 27, 2019",32.627
"May 28, 2019",39.327
"May 29, 2019",35.872
"May 30, 2019",40.631
"May 31, 2019",29.288
"Jun 1, 2019",27.988
"Jun 2, 2019",30.156
"Jun 3, 2019",
"Jun 4, 2019",35.501
"Jun 5, 2019",
"Jun 6, 2019",33.446
"Jun 7, 2019",
"Jun 8, 2019",35.949
"Jun 9, 2019",36.396
"Jun 10, 2019",35.47
"Jun 11, 2019",35.649
"Jun 12, 2019",
"Jun 13, 2019",34.619
"Jun 14, 2019",
"Jun 15, 2019",38.508
"Jun 16, 2019",31.72
"Jun 17, 2019",34.43
"Jun 18, 2019",37.157
"Jun 19, 2019",
"Jun 20, 2019",37.201
"Jun 21, 2019",
"Jun 22, 2019",28.823
"Jun 23, 2019",
"Jun 24, 2019",32.462
"Jun 25, 2019",31.653
"Jun 26, 2019",
"Jun 27, 2019",
"Jun 28, 2019",
"Jun 29, 2019",34.875
"Jun 30, 2019",
"Jul 1, 2019",29.902
"Jul 2, 2019",
"Jul 3, 2019",
"Jul 4, 2019",28.084
"Jul 5, 2019",
"Jul 6, 2019",
"Jul 7, 2019",
"Jul 8, 2019",
"Jul 9, 2019",
"Jul 10, 2019",
"Jul 11, 2019",
"Jul 12, 2019",
"Jul 13, 2019",
"Jul 14, 2019",
"Jul 15, 2019",32.461
"Jul 16, 2019",
"Jul 17, 2019",34.783
"Jul 18, 2019",
"Jul 19, 2019",31.225
"Jul 20, 2019",28.997
"Jul 21, 2019",30.194
"Jul 22, 2019",35.276
"Jul 23, 2019",
"Jul 24, 2019",
"Jul 25, 2019",
"Jul 26, 2019",
"Jul 27, 2019",
"Jul 28, 2019",27.329
"Jul 29, 2019",
"Jul 30, 2019",
"Jul 31, 2019",
"Aug 1, 2019",
"Aug 2, 2019",
"Aug 3, 2019",
"Aug 4, 2019",26.995
"Aug 5, 2019",
"Aug 6, 2019",
"Aug 7, 2019",
"Aug 8, 2019",
"Aug 9, 2019",30.374
"Aug 10, 2019",27.831
"Aug 11, 2019",29.856
"Aug 12, 2019",
"Aug 13, 2019",
"Aug 14, 2019",
"Aug 15, 2019",
"Aug 16, 2019",
"Aug 17, 2019",
"Aug 18, 2019",
"Aug 19, 2019",
"Aug 20, 2019",28.229
"Aug 21, 2019",
"Aug 22, 2019",29.066
"Aug 23, 2019",
"Aug 24, 2019",
"Aug 25, 2019",27.733
"Aug 26, 2019",
"Aug 27, 2019",28.071
"Aug 28, 2019",27.5
"Aug 29, 2019",27.731
"Aug 30, 2019",29.759
"Aug 31, 2019",
"Sep 1, 2019",30.035
"Sep 2, 2019",
"Sep 3, 2019",
"Sep 4, 2019",
"Sep 5, 2019",26.878
