system:time_start,LST
"Jan 1, 2018",24.099
"Jan 2, 2018",
"Jan 3, 2018",22.153
"Jan 4, 2018",21.678
"Jan 5, 2018",20.702
"Jan 6, 2018",23.339
"Jan 7, 2018",21.574
"Jan 8, 2018",21.822
"Jan 9, 2018",
"Jan 10, 2018",22.432
"Jan 11, 2018",21.965
"Jan 12, 2018",22.226
"Jan 13, 2018",
"Jan 14, 2018",21.606
"Jan 15, 2018",23.67
"Jan 16, 2018",21.567
"Jan 17, 2018",23.085
"Jan 18, 2018",
"Jan 19, 2018",23.882
"Jan 20, 2018",25.388
"Jan 21, 2018",24.289
"Jan 22, 2018",24.066
"Jan 23, 2018",23.09
"Jan 24, 2018",26.114
"Jan 25, 2018",
"Jan 26, 2018",24.747
"Jan 27, 2018",24.112
"Jan 28, 2018",25.081
"Jan 29, 2018",25.98
"Jan 30, 2018",25.285
"Jan 31, 2018",26.984
"Feb 1, 2018",23.085
"Feb 2, 2018",26.596
"Feb 3, 2018",
"Feb 4, 2018",27.46
"Feb 5, 2018",
"Feb 6, 2018",25.087
"Feb 7, 2018",28.008
"Feb 8, 2018",
"Feb 9, 2018",24.235
"Feb 10, 2018",
"Feb 11, 2018",21.895
"Feb 12, 2018",27.437
"Feb 13, 2018",19.179
"Feb 14, 2018",25.742
"Feb 15, 2018",27.329
"Feb 16, 2018",28.571
"Feb 17, 2018",25.291
"Feb 18, 2018",29.127
"Feb 19, 2018",
"Feb 20, 2018",25.296
"Feb 21, 2018",28.262
"Feb 22, 2018",29.036
"Feb 23, 2018",30.582
"Feb 24, 2018",28.985
"Feb 25, 2018",31.394
"Feb 26, 2018",27.726
"Feb 27, 2018",30.531
"Feb 28, 2018",30.127
"Mar 1, 2018",31.469
"Mar 2, 2018",29.714
"Mar 3, 2018",31.674
"Mar 4, 2018",34.279
"Mar 5, 2018",29.298
"Mar 6, 2018",31.508
"Mar 7, 2018",
"Mar 8, 2018",32.855
"Mar 9, 2018",30.976
"Mar 10, 2018",34.365
"Mar 11, 2018",34.743
"Mar 12, 2018",29.582
"Mar 13, 2018",34.299
"Mar 14, 2018",32.922
"Mar 15, 2018",32.574
"Mar 16, 2018",
"Mar 17, 2018",32.642
"Mar 18, 2018",31.333
"Mar 19, 2018",33.257
"Mar 20, 2018",34.398
"Mar 21, 2018",32.12
"Mar 22, 2018",33.406
"Mar 23, 2018",
"Mar 24, 2018",32.26
"Mar 25, 2018",31.471
"Mar 26, 2018",32.667
"Mar 27, 2018",35.011
"Mar 28, 2018",31.824
"Mar 29, 2018",34.397
"Mar 30, 2018",29.325
"Mar 31, 2018",31.106
"Apr 1, 2018",
"Apr 2, 2018",26.397
"Apr 3, 2018",29.504
"Apr 4, 2018",28.858
"Apr 5, 2018",32.562
"Apr 6, 2018",27.304
"Apr 7, 2018",
"Apr 8, 2018",
"Apr 9, 2018",31.352
"Apr 10, 2018",30.925
"Apr 11, 2018",30.708
"Apr 12, 2018",29.475
"Apr 13, 2018",28.124
"Apr 14, 2018",32.413
"Apr 15, 2018",29.101
"Apr 16, 2018",34.578
"Apr 17, 2018",30.266
"Apr 18, 2018",30.486
"Apr 19, 2018",31.164
"Apr 20, 2018",31.951
"Apr 21, 2018",32.862
"Apr 22, 2018",
"Apr 23, 2018",32.295
"Apr 24, 2018",
"Apr 25, 2018",36.871
"Apr 26, 2018",29.948
"Apr 27, 2018",30.628
"Apr 28, 2018",30.291
"Apr 29, 2018",29.257
"Apr 30, 2018",29.798
"May 1, 2018",27.343
"May 2, 2018",32.844
"May 3, 2018",24.446
"May 4, 2018",31.635
"May 5, 2018",31.78
"May 6, 2018",29.835
"May 7, 2018",32.016
"May 8, 2018",31.194
"May 9, 2018",36.092
"May 10, 2018",
"May 11, 2018",35.096
"May 12, 2018",30.923
"May 13, 2018",32.482
"May 14, 2018",29.914
"May 15, 2018",27.066
"May 16, 2018",26.2
"May 17, 2018",19.222
"May 18, 2018",32.084
"May 19, 2018",25.495
"May 20, 2018",29.522
"May 21, 2018",30.074
"May 22, 2018",30.7
"May 23, 2018",
"May 24, 2018",26.032
"May 25, 2018",29.61
"May 26, 2018",
"May 27, 2018",32.536
"May 28, 2018",
"May 29, 2018",30.432
"May 30, 2018",
"May 31, 2018",
"Jun 1, 2018",
"Jun 2, 2018",
"Jun 3, 2018",33.328
"Jun 4, 2018",
"Jun 5, 2018",31.846
"Jun 6, 2018",
"Jun 7, 2018",31.41
"Jun 8, 2018",
"Jun 9, 2018",
"Jun 10, 2018",
"Jun 11, 2018",
"Jun 12, 2018",30.587
"Jun 13, 2018",
"Jun 14, 2018",
"Jun 15, 2018",30.851
"Jun 16, 2018",31.821
"Jun 17, 2018",33.999
"Jun 18, 2018",25.766
"Jun 19, 2018",37.253
"Jun 20, 2018",33.168
"Jun 21, 2018",
"Jun 22, 2018",31.471
"Jun 23, 2018",
"Jun 24, 2018",
